Chương 337: Thành tích! 
 Converter Dzung Kiều cầu phiếu 

	"Tinh thần đánh cờ trước mười tên, xa cách thuộc về. . ." . toàn chữ đọc
	"Còn có còn nữa, cái đó ẩn tính người, không biết là nam hay nữ, rất thần bí, nhưng là lại trở thành thần bảng thứ tịch, hắn cũng chỉ bất quá bại bởi Thiên Mệnh con một chiêu mà thôi" .

	"Còn có đông phương thiên hạ, hồi phục cho, xinh đẹp tuyết, đây có thể đều là kinh khủng tinh anh, cho nên cái này giới xuất hiện một cái rưỡi thần hoàng, không hề làm người ta khiếp sợ" .

	Cũng có bình tĩnh người như vậy phân tích, nhưng là bất kể nói thế nào đây đều là vạn chúng chúc mục thi đấu chuyện, tất nhiên sẽ hấp dẫn vô số người chú ý.

	"Lần trước có chừng năm người là bán thần hoàng, lần này nhưng chỉ có một, thật không biết là không phải thần bảng cuộc tranh tài trình độ thấp xuống" .

	Có chút đệ tử nhỏ giọng lẩm bẩm, nhưng hấp dẫn rất nhiều người chú ý, càng ngày càng nhiều người đều nghĩ như vậy, chẳng lẽ lần này hai lớp hạng nhất đều không đạt tới lần trước thần bảng trước năm tên sao?

	"Lại xem kìa, kết luận còn cũng quá sớm" . Cũng bảo vệ thần hoàng khom người, tằng hắng một cái nói.

	Nhất thời, tất cả mọi người đều không dám lên tiếng, thần hoàng cũng nói chuyện, còn ai dám nói gì?

	Bất đắc dĩ, chỉ có thể tiếp tục nhìn về phía núi Phượng Tê phương hướng.

	"Các người mười người, bây giờ vẫn không thể thành là thần bảng trước mười tên, bởi vì là phục thi đấu mới vừa kết thúc 1 phần 3, còn có hai hạng so đấu, cần phải tiến hành! !" .

	Ông cụ áo bào tro nếu giống như đưa vào trong sông đá vậy, đưa tới Hiên Viên lượng lớn.

	Phục thi đấu mới tiến hành 1 phần 3 mà thôi? Đây rốt cuộc là chuyện gì à?

	"Ở tinh thần đánh cờ phát huy không tốt, đừng có gấp, các người chưa chắc có thể bị đào thải, còn có hai hạng cần phải tiến hành, ba hạng xong, thành tích tổng hợp thuộc về trước mười, mới là thần bảng trước mười tồn tại" .

	Ông cụ áo bào tro giống như là một cái máy vậy, tuyên bố cái này khô khan thi đấu trình, chỉ bất quá không người nào dám khinh thường hắn, đây chính là một vị thần hoàng cường giả, hơn nữa còn là Thần thành người phụ trách.

	"Hạ hạng nhất, đem trên bàn cờ con cờ, lấy xuống!" .

	Oanh. . .

	Lời của lão giả âm không rơi, dưới núi chính là phát ra nổ ầm giống vậy tiếng nghị luận, làm sao có thể?

	Cái này con cờ ở trên bàn cờ, đã vững vàng cố định đi lên, như thế nào còn có thể lấy xuống?

	Đây quả thực là hành hạ người à, vô luận có mạnh đi nữa tinh thần lực cũng không quá có thể hoàn thành à!

	Lần này, không chỉ là đệ tử tầm thường, liền liền lục môn thủ lãnh sắc mặt đều có chút âm trầm, hiển nhiên cái này hạng mục quá khó khăn.

	"Tiền bối, có thể hay không đổi một hạng mục, quá khó khăn" .

	Một vị tham gia thần bảng cuộc tranh tài đệ tử trầm giọng hỏi, nhìn về phía ông già.

	"Ngươi có thể thối lui ra" . Ông cụ áo bào tro liếc mắt hắn, nói chỉ là một câu nói này, tất cả mọi người liền không dám tiếp tục hỏi tới.

	"Bắt đầu tranh tài" . Ông cụ áo bào tro chắp hai tay sau lưng, trầm giọng quát một tiếng, sau đó hắn bóng người bay đi, đem chiến trường lưu cho những thứ này người.

	Lâm Phong trên mặt bình tĩnh, nhưng là vui mừng trước không có tiêu hao quá nhiều tinh thần lực, lần này hẳn mình có thể chiếm được thượng phong.

	Lâm Phong không nói nhảm nữa, đôi mắt nhìn về bốn cái ma đầu con cờ, lực toàn diện bùng nổ, tất cả đều hội tụ ở đôi mắt trên, cùng khống chế tinh thần lực cùng nhau, cuốn lấy bốn con cờ.

	" Lên ! !" .

	Lâm Phong nổi giận gầm lên một tiếng, đôi mắt thậm chí để lộ ra màu máu ánh sáng, Lâm Phong sắc mặt tái nhợt đứng lên, thân thể đều là run rẩy, nhưng cắn hàm răng gắng gượng đem bốn con cờ lấy xuống, rơi vào Lâm Phong trước người.

	Lâm Phong chuẩn bị nắm trong tay, đột nhiên bên người gió lạnh động một cái, Lâm Phong cơ hồ là theo bản năng phản ứng, một quyền đánh ra.

	Một tiếng nổ vang lớn, một đạo thân ảnh bay rớt ra ngoài, đây là một cái mang mặt nạ chàng trai, nhưng mà mặt nạ cũng bị đánh bể, đưa đến chàng trai thất khiếu chảy máu, trực tiếp bay ra núi Phượng Tê, rơi xuống dưới núi.

	Mấy giây sau truyền tới tiếng kêu thảm thiết như heo bị làm thịt thanh, người đàn ông này gắng gượng bị té chết, Lâm Phong thu hồi ánh mắt quang, đem bốn con cờ nắm trong tay.

	"Ai dám đánh lén, cứ tới! !" .Chương 337: Thành tích! 
 Converter Dzung Kiều cầu phiếu 

	"Tinh thần đánh cờ trước mười tên, xa cách thuộc về. . ." . toàn chữ đọc

	Ông cụ áo bào tro thanh âm chấn động cửu thiên bên ngoài, Thần thành cao lớn cao vút tường thành cũng đi theo run rẩy, vô số người nâng lên bàn cờ ánh mắt, chờ đợi tuyên bố kết quả.

	"Tên thứ mười, ma đầu con cờ! !" .

	Ông cụ áo bào tro không mang theo chút nào tình cảm lời nói vang khắp ở mỗi người bên tai, vô số người toàn đều nhìn về Lâm Phong, vị này đầu đội ma đầu mặt nạ chàng trai.

	"Cũng không tệ, có thể xếp hàng thứ mười vị, coi như là một đời tài năng xuất chúng" . Thiên thần hoàng mặt không cảm giác nói, bất quá ánh mắt một tia lãnh ý ai đều không cách nào đoán được.

	"Có lẽ là ngươi không muốn người nhìn thấy" . Cửu Yêu thần hoàng hơi lay động lông mi, trầm giọng quát lên.

	Hai đại thần hoàng đối thoại, rất ngắn, nhưng là nội dung rất phong phú, làm người ta khó mà phỉ trắc.

	"Tên thứ chín, lưỡi rìu con cờ" .

	Ông già thanh âm tiếp tục vang khắp ở Thần lục đất đai, lại là có vô số người nhìn về một đạo người khoác áo dài trắng, đầu đội lưỡi rìu mặt nạ chàng trai, thánh linh hoàng cửu trọng!

	"Tên thứ tám, rồng đen con cờ" .

	Cả người phi người đàn ông áo bào đen, đứng ở núi Phượng Tê đỉnh núi, đầu đội trước rồng đen mặt nạ, cả người tản ra cuồn cuộn ma khí, rất là khủng bố.

	"Hắn có phải hay không là Lâm Phong?"

	Hình phạt trưởng lão đứng ở Kiếm Thạch sau lưng, nỉ non một tiếng.

	Kiếm Thạch chau mày, cuối cùng lắc đầu một cái, nhưng cũng không nói lời nào.

	"Tên thứ bảy, ngọn lửa con cờ" .

	"Tên thứ sáu, kiếm con cờ" .

	"Tên thứ năm, tuyết trắng con cờ" .

	"Tên thứ tư, tà ma con cờ" .

	"Tên thứ ba, máu con cờ" .

	"Tên thứ hai, kỳ lân con cờ" .

	Ông cụ áo bào tro nói không ngừng nghỉ, 1 phút bên trong liên tục công bố tên thứ bảy đến tên thứ hai, để cho núi Phượng Tê hạ mấy trăm ngàn các môn các phái đệ tử cơ hồ đờ đẫn xuống, những thứ này ném người, lại không một ngoại lệ tất cả đều là đỉnh cấp tầng 9 cường giả.

	"Lúc nào đỉnh cấp tầng 9 cường giả, như thế phổ biến?" Hình phạt trưởng lão đều có chút kinh ngạc, cái này bình thường khó mà vừa thấy đỉnh cấp tầng 9, lại như thế tầm thường đứng lên?

	"Cái này hoặc giả, chính là Ngũ phủ chính là một số bốn điện tinh anh" . Hộ sơn trưởng lão trầm giọng quát một tiếng, ánh mắt có chút hâm mộ, đây chính là nhất lưu thế lực nơi có nội tình, bọn họ núi Kiếm cũng có đệ tử ưu tú, thí dụ như Lâm Già Thiên, nhưng là dẫu sao thành danh quá muộn, hơn nữa thực lực cũng không phải đỉnh cấp, cùng những thứ này đỉnh cấp tầng 9 căn bản không có thể như nhau.

	"Ai, nếu là Lâm Phong là núi Kiếm đệ tử là tốt, hắn có thể cùng cấp bậc vô địch! !" . Bảo vệ các trưởng lão cũng không nhịn được cảm khái, rồi sau đó bất đắc dĩ lắc đầu một cái.

	"Lâm Phong thành là trưởng lão cũng không tệ, chí ít chúng ta núi Kiếm cùng hắn là bạn, không phải kẻ địch" . Kiếm Thạch nhàn nhạt quát một tiếng, tất cả mọi người đều không nói gì nữa.

	"Tên thứ nhất. . ." .

	Làm người ta kinh tâm động phách tên thứ nhất rốt cuộc phải tuyên bố, tất cả mọi người đều mắt không chớp nhìn chằm chằm ông cụ áo bào tro xem.

	Mà ông cụ áo bào tro như cũ sắc mặt bình thản, không mang theo một tia một hào tình cảm chập chờn.

	"Tên thứ nhất, đan con cờ! !" .

	Rốt cuộc ông già tuyên bố ra liền tên thứ nhất, nhất thời tất cả đệ tử toàn đều nhìn về mang đan mặt nạ người.

	Đây là một cái cô gái, hơn nữa tuổi tác khẳng định không lớn, cô gái mặc dù mang đan mặt nạ, nhưng là lại ăn mặc cạn váy màu vàng, một đôi màu trắng hoa giày, nhưng là lộ ra có chút da thịt trắng noãn, làm người ta mơ tưởng viễn vong.

	"Cô gái này, rất trẻ tuổi!" .

	Lôi thần hoàng nhìn hồi lâu sau đó, chỉ nói những lời này.

	Những thứ khác thần hoàng đều đồng ý, chỉ xem hắn da thịt trắng nõn cùng ăn mặc là có thể nhìn ra, đây là một cái rất cô gái trẻ tuổi, nhưng là lại xem cô gái thực lực, vô số người cũng không nhịn được ngược lại hít một hơi khí.

	Bán thần hoàng! !

	"Nàng. . . Nàng lại là bán thần hoàng cường giả?"

	Không chỉ là vô số đệ tử rung động, liền liền lục môn thủ lãnh đều có chút không thể tin, bán thần hoàng, nếu là muốn khai tông lập phái, há chẳng phải là một môn đứng đầu.

	Nhưng đây chính là một cái tuổi không lớn lắm cô gái à, làm sao có thể như vậy khủng bố à?

	"Bán thần hoàng cũng không phải không xuất hiện qua, đừng quên lần trước trước năm tên, cũng đều là bán thần hoàng, trong đó không thiếu náo động thần phủ chính là Thần Châu tinh anh, thí dụ như thiên đế con trai, Thiên Mệnh con, đây chính là thần bảng đệ nhất tồn tại! !" .

	"Còn có còn nữa, cái đó ẩn tính người, không biết là nam hay nữ, rất thần bí, nhưng là lại trở thành thần bảng thứ tịch, hắn cũng chỉ bất quá bại bởi Thiên Mệnh con một chiêu mà thôi" .

	"Còn có đông phương thiên hạ, hồi phục cho, xinh đẹp tuyết, đây có thể đều là kinh khủng tinh anh, cho nên cái này giới xuất hiện một cái rưỡi thần hoàng, không hề làm người ta khiếp sợ" .

	Cũng có bình tĩnh người như vậy phân tích, nhưng là bất kể nói thế nào đây đều là vạn chúng chúc mục thi đấu chuyện, tất nhiên sẽ hấp dẫn vô số người chú ý.

	"Lần trước có chừng năm người là bán thần hoàng, lần này nhưng chỉ có một, thật không biết là không phải thần bảng cuộc tranh tài trình độ thấp xuống" .

	Có chút đệ tử nhỏ giọng lẩm bẩm, nhưng hấp dẫn rất nhiều người chú ý, càng ngày càng nhiều người đều nghĩ như vậy, chẳng lẽ lần này hai lớp hạng nhất đều không đạt tới lần trước thần bảng trước năm tên sao?

	"Lại xem kìa, kết luận còn cũng quá sớm" . Cũng bảo vệ thần hoàng khom người, tằng hắng một cái nói.

	Nhất thời, tất cả mọi người đều không dám lên tiếng, thần hoàng cũng nói chuyện, còn ai dám nói gì?

	Bất đắc dĩ, chỉ có thể tiếp tục nhìn về phía núi Phượng Tê phương hướng.

	"Các người mười người, bây giờ vẫn không thể thành là thần bảng trước mười tên, bởi vì là phục thi đấu mới vừa kết thúc 1 phần 3, còn có hai hạng so đấu, cần phải tiến hành! !" .

	Ông cụ áo bào tro nếu giống như đưa vào trong sông đá vậy, đưa tới Hiên Viên lượng lớn.

	Phục thi đấu mới tiến hành 1 phần 3 mà thôi? Đây rốt cuộc là chuyện gì à?

	"Ở tinh thần đánh cờ phát huy không tốt, đừng có gấp, các người chưa chắc có thể bị đào thải, còn có hai hạng cần phải tiến hành, ba hạng xong, thành tích tổng hợp thuộc về trước mười, mới là thần bảng trước mười tồn tại" .

	Ông cụ áo bào tro giống như là một cái máy vậy, tuyên bố cái này khô khan thi đấu trình, chỉ bất quá không người nào dám khinh thường hắn, đây chính là một vị thần hoàng cường giả, hơn nữa còn là Thần thành người phụ trách.

	"Hạ hạng nhất, đem trên bàn cờ con cờ, lấy xuống!" .

	Oanh. . .

	Lời của lão giả âm không rơi, dưới núi chính là phát ra nổ ầm giống vậy tiếng nghị luận, làm sao có thể?

	Cái này con cờ ở trên bàn cờ, đã vững vàng cố định đi lên, như thế nào còn có thể lấy xuống?

	Đây quả thực là hành hạ người à, vô luận có mạnh đi nữa tinh thần lực cũng không quá có thể hoàn thành à!

	Lần này, không chỉ là đệ tử tầm thường, liền liền lục môn thủ lãnh sắc mặt đều có chút âm trầm, hiển nhiên cái này hạng mục quá khó khăn.

	"Tiền bối, có thể hay không đổi một hạng mục, quá khó khăn" .

	Một vị tham gia thần bảng cuộc tranh tài đệ tử trầm giọng hỏi, nhìn về phía ông già.

	"Ngươi có thể thối lui ra" . Ông cụ áo bào tro liếc mắt hắn, nói chỉ là một câu nói này, tất cả mọi người liền không dám tiếp tục hỏi tới.

	"Bắt đầu tranh tài" . Ông cụ áo bào tro chắp hai tay sau lưng, trầm giọng quát một tiếng, sau đó hắn bóng người bay đi, đem chiến trường lưu cho những thứ này người.

	Lâm Phong trên mặt bình tĩnh, nhưng là vui mừng trước không có tiêu hao quá nhiều tinh thần lực, lần này hẳn mình có thể chiếm được thượng phong.

	Lâm Phong không nói nhảm nữa, đôi mắt nhìn về bốn cái ma đầu con cờ, lực toàn diện bùng nổ, tất cả đều hội tụ ở đôi mắt trên, cùng khống chế tinh thần lực cùng nhau, cuốn lấy bốn con cờ.

	" Lên ! !" .

	Lâm Phong nổi giận gầm lên một tiếng, đôi mắt thậm chí để lộ ra màu máu ánh sáng, Lâm Phong sắc mặt tái nhợt đứng lên, thân thể đều là run rẩy, nhưng cắn hàm răng gắng gượng đem bốn con cờ lấy xuống, rơi vào Lâm Phong trước người.

	Lâm Phong chuẩn bị nắm trong tay, đột nhiên bên người gió lạnh động một cái, Lâm Phong cơ hồ là theo bản năng phản ứng, một quyền đánh ra.

	Một tiếng nổ vang lớn, một đạo thân ảnh bay rớt ra ngoài, đây là một cái mang mặt nạ chàng trai, nhưng mà mặt nạ cũng bị đánh bể, đưa đến chàng trai thất khiếu chảy máu, trực tiếp bay ra núi Phượng Tê, rơi xuống dưới núi.

	Mấy giây sau truyền tới tiếng kêu thảm thiết như heo bị làm thịt thanh, người đàn ông này gắng gượng bị té chết, Lâm Phong thu hồi ánh mắt quang, đem bốn con cờ nắm trong tay.

	"Ai dám đánh lén, cứ tới! !" .
