Chương 156: Thành hoang vu! 
 Converter Dzung Kiều cầu khen thưởng 

	"Tù trưởng đại nhân, vốn là chúng ta có thể bắt trở lại, nhưng mà. . . Nhưng mà. . ." .
	Bởi vì ở thành hoang vu có cái quy định bất thành văn, chỉ có địa vị càng cao, thực lực càng mạnh người mới có thể mặc màu sắc đậm một ít, trong đó màu xanh, màu đỏ chỉ có thể từ một chút gia tộc lớn hoặc là đại thế lực đầu lĩnh xuyên, những thứ khác cũng chính là màu trắng to bố trí trường bào.

	"Lâm Phong, không nên suy nghĩ nhiều, chúng ta sớm muộn có thể đi ra ngoài, phá nơi này trận pháp" . Hỏa Vũ cho Lâm Phong khích lệ, nàng cho rằng Lâm Phong muốn từ nơi này đi ra ngoài, chữa khỏi mất đi trí nhớ mà cấp, nhưng không biết, Lâm Phong là ở kinh ngạc mình kết quả có cái gì chỗ bất đồng.

	Bất quá nghe Hỏa Vũ an ủi, Lâm Phong cũng không nói gì nhiều, nhàn nhạt cười một tiếng, xoay người lại, đi vào trong nhà mặt đi, nằm ở trên giường sau đó một hơi một tí, cũng không biết ngủ chưa có.

	Hỏa Vũ yên lặng nhìn chăm chú Lâm Phong, so sánh bây giờ Lâm Phong, nàng thích trước kia Lâm Phong, mặc dù cái đó Lâm Phong đàn bà bên cạnh rất nhiều, nhưng là chí ít không lạnh nhạt, bây giờ Lâm Phong, giống như là mất nào đó tinh thần người, cảm giác rất không được tự nhiên, hơn nữa có dũng khí cảm giác xa lạ.

	Một đêm đi qua rất nhanh, ngày thứ hai vừa rạng sáng, Dược Ngữ Long đã thức dậy, thu thập một chút có thể lấy đi đồ, bất quá cũng không thứ gì đáng tiền, đều là một ít đồ dùng thường ngày.

	Dược Ngữ Yên lên sớm hơn, Lâm Phong thấy được nàng lúc này nàng khắp người Hôi Trần còn có đất vị, Dược Ngữ Yên trong tay nắm một cái túi, bên trong tản ra nhàn nhạt vị đắng.

	Lâm Phong hỏi bên trong đựng là cái gì, Dược Ngữ Yên vui vẻ cười một tiếng, nói là hoàng kì thức ăn, bởi vì Lâm Phong nói qua ngày hôm nay còn muốn ăn hoàng kì thức ăn, cho nên Dược Ngữ Yên sáng sớm leo núi càng lĩnh đi cho Lâm Phong hái loại này thức ăn.

	Nhìn Dược Ngữ Yên chất phác nụ cười, Lâm Phong trong lòng có chút thổn thức, như vậy cô gái quá đơn thuần, liền bởi vì mình một câu nói, thật vượt núi băng đèo hái, nàng lại không biết võ công, không biết một chút nguyên khí, nếu là từ mấy ngàn thước cao núi té xuống như thế nào cho phải?

	Lâm Phong kêu Dược Ngữ Yên sau này không nên đi hái, mình cũng chỉ ăn lần này, đối với lần này Dược Ngữ Yên vẫn ngọt ngào cười một tiếng, đáp ứng Lâm Phong.

	Mấy người ăn Ngữ Yên làm xong hoàng kì thức ăn, còn có một chút cháo sau đó mới đi đường.

	Nơi này là thành hoang vu ngoại ô, khoảng cách thành phố cũng chỉ mười mấy dặm chặng đường, vốn là Dược Ngữ Long là muốn đẩy mộc xe, để cho Dược Ngữ Yên ngồi trên xe, nhưng là không biết tại sao, Lâm Phong đột nhiên từ trong chiếc nhẫn lấy ra thiên toa.

	Hỏa Vũ nhìn Lâm Phong lấy ra thiên toa, mình cũng lấy ra thiên toa, Lâm Phong cầm Dược Ngữ Yên cánh tay, trực tiếp bước lên thiên toa trên, Hỏa Vũ biết nàng phải dẫn Dược Ngữ Long.

	Bốn người, hai cái thiên toa, nhảy lên trời cao, chạy thẳng tới thành hoang vu đi, Dược Ngữ Yên vẻ kiêu ngạo kinh hoàng, toàn bộ thân thể cũng chui vào Lâm Phong ghi trong tim trong, nhưng là thời gian một dài, Dược Ngữ Yên vẫn là không nhịn được chui ra đầu tới, nhìn dưới đất toàn cảnh, hôm nay là ở 10 ngàn thước trời cao, nàng tinh khiết chất phác trong con ngươi tràn đầy hiếm lạ cùng kích động.

	Cho đến cuối cùng, Dược Ngữ Yên thành vui vẻ nhất một cái, chơi cũng là vui mừng nhất, bởi vì có Lâm Phong nguyên khí che chở, nàng không cần lo lắng té xuống.

	Mười mấy dặm chặng đường, thiên toa không có dùng nhanh nhất tốc độ, nhưng vẫn là 5 phút không tới đã đến, Hỏa Vũ cùng Lâm Phong thu hồi thiên toa, bốn người đều là vững vàng đứng ở thành hoang vu bên ngoài.

	Cái này thật là có thể gọi là thành hoang vu, bởi vì tất cả thành phố đều có một loại đổ nát thê lương cảm giác, càng nhiều hơn cũng là do đá lớn đối lũy mà thành đại điện hoặc là lầu các, rất ít có thể thấy được dùng bằng gỗ xây dựng nhà.

	Thành hoang vu phạm vi rất lớn, mới vừa Lâm Phong đạp thiên toa cũng đã thấy rõ, chu vi trăm dặm đều là thành hoang vu phạm vi, nghe Dược Ngữ Long nói, thành thị này có không mấy thế lực, thế lực lớn nhỏ, có vô số cái tù trưởng, muốn cướp đi Dược Ngữ Yên chính là một cái trong số đó, bất quá là mạnh nhất tù trưởng một trong.

	Dược gia ngay tại thành hoang vu vòng ngoài, bởi vì là một cái gia tộc nhỏ, cho nên không thể tiến vào bên trong cư trú, ở chỗ này là nhất chú trọng quy củ, thực lực mạnh nhân vật lớn liền có thể tiến vào thành hoang vu bên trong, mà yếu một chút chỉ có thể đợi ở bên ngoài.

	"Vào thành đi" .Chương 156: Thành hoang vu! 
 Converter Dzung Kiều cầu khen thưởng 

	"Tù trưởng đại nhân, vốn là chúng ta có thể bắt trở lại, nhưng mà. . . Nhưng mà. . ." .

	"Ấp a ấp úng, có lời liền nói" .

	Cái này tù trưởng người đàn ông mái tóc dài không nhịn được nhìn mình thủ hạ, tức giận giận quát một tiếng, lại trở về chỗ ngồi.

	Chàng trai cẩn thận cùng sợ hãi liếc nhìn chỗ ngồi tù trưởng chủ nhân, đem mình thấy Lâm Phong sự việc tất cả đều nói hết, cũng nói ra Lâm Phong thực lực rất đáng sợ, tất cả thủ hạ đều là bị Lâm Phong giết chết.

	Nghe thủ hạ báo cáo, tù trưởng sắc mặt âm trầm, chân mày lại là không nhịn được nếp nhăn chặt, hắn tựa hồ cũng chưa có nghe nói qua Dược Ngữ Yên bên người còn có đại nhân vật như vậy à?

	Dược gia đích xác có chút nhân vật lợi hại, nhưng mà cũng chỉ là như vậy, làm sao có thể dám đắc tội mình? Huống chi Dược Ngữ Yên cùng Dược Ngữ Long cái này hai cái cha mẹ chết, lại là ở Dược gia không được coi trọng, như thế nào có thể phái ra cường giả bảo vệ Dược Ngữ Yên?

	Tù trưởng nghĩ tới đây, không khó nghĩ đến, người này hẳn là không biết tên người, có thể xảy ra sống ở hoang vu sa mạc trên một cái địa vực, mà không có cuộc sống ở thành hoang vu.

	"Ngươi, tới" .

	Nghĩ tới đây, cái này tù trưởng sắc mặt âm trầm mấy phần, sau đó hướng về phía thủ hạ khoát tay một cái, chàng trai không không dám đi, vội vàng rắm điên leo đến tù trưởng dưới lòng bàn chân, đem lỗ tai bên tới.

	"Ngươi như vậy. . ." . Tù trưởng ở bên tai hắn lẩm bẩm một hồi, chàng trai diễn cảm rất là phong phú, cuối cùng không nhịn được hí ngược cười lên, hướng về phía tù trưởng chủ nhân tràn đầy bội phục, chủ nhân âm mưu quỷ kế thật là không người có thể địch.

	"Thuộc hạ cáo lui, hì hì" . Chàng trai âm u cười mấy tiếng, dẫn còn sót mấy tên thủ hạ đi xuống, tù trưởng nhìn chằm chằm mấy người rời đi, ánh mắt ngưng trọng.

	"Hừ, bỏ mặc ngươi là lai lịch ra sao, dám đắc tội ta tù trưởng, đều đưa là ngươi ác mộng" . Tù trưởng nổi giận gầm lên một tiếng, đầy mặt sát ý.

	Một đêm này rất là bình tĩnh, lại cũng không có tù trưởng thủ hạ tới trêu chọc Dược Ngữ Yên, Dược Ngữ Yên trong lòng nhưng là rất khiếp đảm, nàng không biết tại sao tù trưởng nhất định phải đạt được nàng, nàng mặc dù đẹp, nhưng là thành hoang vu cô gái xinh đẹp quá nhiều?

	Dược Ngữ Long một đêm không có ngủ giác, hắn luôn cảm thấy thật xin lỗi em gái, không có năng lực bảo vệ em gái, nếu không phải Lâm Phong, có thể lần này em gái đã sớm lõm sâu tuyệt cảnh, mình cùng em gái sống nương tựa lẫn nhau, Dược gia mặc dù có chút thế lực, nhưng là cha mẹ mình đôi mất, ở Dược gia không có nửa điểm địa vị có thể nói.

	Cho nên hắn cùng Dược Ngữ Yên đều là ở hoang mạc bên ngoài cư trú, rất ít trở về Dược gia, nhưng là bây giờ xem, không trở về Dược gia là không được, dù là có rất nhiều làm nhục giễu cợt người nhà cùng người làm, vì em gái, hắn cũng phải đi về Dược gia.

	Nghĩ tới đây, Dược Ngữ Long nắm chặt quả đấm, ngây ngô dại dột đã ngủ.

	Lâm Phong không có ngủ, vẫn nhìn ban đêm trời cao vì sao dày đặc, thỉnh thoảng có chợt lóe lên lưu hành, ở trên bầu trời lưu lại một đạo xinh đẹp đường vòng cung, nhưng mà cũng chỉ như vậy mà thôi.

	Lâm Phong mình nghe Hỏa Vũ giới thiệu, biết đại khái mình thân phận, nhưng là mình đối với những thứ này không có chút nào trí nhớ, nhưng là Hỏa Vũ nói qua, chỉ muốn đi ra thành hoang vu, vào Ngân vực, thì có thể vạch trần mình thân phận, để cho mình trí nhớ khôi phục.

	"Lâm Phong" .

	"Ừ ?"

	Hỏa Vũ không biết lúc nào đứng ở phía sau mình, mà mình bởi vì suy tư không có ý thức được, Lâm Phong đáp một tiếng, ngẩng đầu nhìn Hỏa Vũ, hôm nay Hỏa Vũ cũng đổi lại Dược Ngữ Yên bình thường mặc quần áo, cũng là to bố trí Ma Y, nhưng là nhưng là màu trắng, mặc dù tỏ ra có chút không được tự nhiên, nhưng là như cũ rất đẹp.

	Lâm Phong cũng phủ thêm một đạo hoàn chỉnh dùng da thú chế thành trường bào, đây là Dược Ngữ Long đã từng săn giết qua một con ma thú, lấy được da thú, bị Dược Ngữ Yên may thành trường bào, vốn là cho Dược Ngữ Long mặc, hôm nay Lâm Phong tới, Dược Ngữ Yên cho Lâm Phong.

	Không phải có đặc thù gì ý nghĩa, chẳng qua là bởi vì Lâm Phong cùng Hỏa Vũ ăn mặc có chút quái dị, hoang vu sa mạc người ở bên trong đều là ăn mặc đơn giản giản dị, hơn nữa dạng thức cũ kỹ, man hoang cảm giác nồng đậm, Lâm Phong cùng Hỏa Vũ mặc hắc bào cùng lửa quần, quá chói mắt.

	Bởi vì ở thành hoang vu có cái quy định bất thành văn, chỉ có địa vị càng cao, thực lực càng mạnh người mới có thể mặc màu sắc đậm một ít, trong đó màu xanh, màu đỏ chỉ có thể từ một chút gia tộc lớn hoặc là đại thế lực đầu lĩnh xuyên, những thứ khác cũng chính là màu trắng to bố trí trường bào.

	"Lâm Phong, không nên suy nghĩ nhiều, chúng ta sớm muộn có thể đi ra ngoài, phá nơi này trận pháp" . Hỏa Vũ cho Lâm Phong khích lệ, nàng cho rằng Lâm Phong muốn từ nơi này đi ra ngoài, chữa khỏi mất đi trí nhớ mà cấp, nhưng không biết, Lâm Phong là ở kinh ngạc mình kết quả có cái gì chỗ bất đồng.

	Bất quá nghe Hỏa Vũ an ủi, Lâm Phong cũng không nói gì nhiều, nhàn nhạt cười một tiếng, xoay người lại, đi vào trong nhà mặt đi, nằm ở trên giường sau đó một hơi một tí, cũng không biết ngủ chưa có.

	Hỏa Vũ yên lặng nhìn chăm chú Lâm Phong, so sánh bây giờ Lâm Phong, nàng thích trước kia Lâm Phong, mặc dù cái đó Lâm Phong đàn bà bên cạnh rất nhiều, nhưng là chí ít không lạnh nhạt, bây giờ Lâm Phong, giống như là mất nào đó tinh thần người, cảm giác rất không được tự nhiên, hơn nữa có dũng khí cảm giác xa lạ.

	Một đêm đi qua rất nhanh, ngày thứ hai vừa rạng sáng, Dược Ngữ Long đã thức dậy, thu thập một chút có thể lấy đi đồ, bất quá cũng không thứ gì đáng tiền, đều là một ít đồ dùng thường ngày.

	Dược Ngữ Yên lên sớm hơn, Lâm Phong thấy được nàng lúc này nàng khắp người Hôi Trần còn có đất vị, Dược Ngữ Yên trong tay nắm một cái túi, bên trong tản ra nhàn nhạt vị đắng.

	Lâm Phong hỏi bên trong đựng là cái gì, Dược Ngữ Yên vui vẻ cười một tiếng, nói là hoàng kì thức ăn, bởi vì Lâm Phong nói qua ngày hôm nay còn muốn ăn hoàng kì thức ăn, cho nên Dược Ngữ Yên sáng sớm leo núi càng lĩnh đi cho Lâm Phong hái loại này thức ăn.

	Nhìn Dược Ngữ Yên chất phác nụ cười, Lâm Phong trong lòng có chút thổn thức, như vậy cô gái quá đơn thuần, liền bởi vì mình một câu nói, thật vượt núi băng đèo hái, nàng lại không biết võ công, không biết một chút nguyên khí, nếu là từ mấy ngàn thước cao núi té xuống như thế nào cho phải?

	Lâm Phong kêu Dược Ngữ Yên sau này không nên đi hái, mình cũng chỉ ăn lần này, đối với lần này Dược Ngữ Yên vẫn ngọt ngào cười một tiếng, đáp ứng Lâm Phong.

	Mấy người ăn Ngữ Yên làm xong hoàng kì thức ăn, còn có một chút cháo sau đó mới đi đường.

	Nơi này là thành hoang vu ngoại ô, khoảng cách thành phố cũng chỉ mười mấy dặm chặng đường, vốn là Dược Ngữ Long là muốn đẩy mộc xe, để cho Dược Ngữ Yên ngồi trên xe, nhưng là không biết tại sao, Lâm Phong đột nhiên từ trong chiếc nhẫn lấy ra thiên toa.

	Hỏa Vũ nhìn Lâm Phong lấy ra thiên toa, mình cũng lấy ra thiên toa, Lâm Phong cầm Dược Ngữ Yên cánh tay, trực tiếp bước lên thiên toa trên, Hỏa Vũ biết nàng phải dẫn Dược Ngữ Long.

	Bốn người, hai cái thiên toa, nhảy lên trời cao, chạy thẳng tới thành hoang vu đi, Dược Ngữ Yên vẻ kiêu ngạo kinh hoàng, toàn bộ thân thể cũng chui vào Lâm Phong ghi trong tim trong, nhưng là thời gian một dài, Dược Ngữ Yên vẫn là không nhịn được chui ra đầu tới, nhìn dưới đất toàn cảnh, hôm nay là ở 10 ngàn thước trời cao, nàng tinh khiết chất phác trong con ngươi tràn đầy hiếm lạ cùng kích động.

	Cho đến cuối cùng, Dược Ngữ Yên thành vui vẻ nhất một cái, chơi cũng là vui mừng nhất, bởi vì có Lâm Phong nguyên khí che chở, nàng không cần lo lắng té xuống.

	Mười mấy dặm chặng đường, thiên toa không có dùng nhanh nhất tốc độ, nhưng vẫn là 5 phút không tới đã đến, Hỏa Vũ cùng Lâm Phong thu hồi thiên toa, bốn người đều là vững vàng đứng ở thành hoang vu bên ngoài.

	Cái này thật là có thể gọi là thành hoang vu, bởi vì tất cả thành phố đều có một loại đổ nát thê lương cảm giác, càng nhiều hơn cũng là do đá lớn đối lũy mà thành đại điện hoặc là lầu các, rất ít có thể thấy được dùng bằng gỗ xây dựng nhà.

	Thành hoang vu phạm vi rất lớn, mới vừa Lâm Phong đạp thiên toa cũng đã thấy rõ, chu vi trăm dặm đều là thành hoang vu phạm vi, nghe Dược Ngữ Long nói, thành thị này có không mấy thế lực, thế lực lớn nhỏ, có vô số cái tù trưởng, muốn cướp đi Dược Ngữ Yên chính là một cái trong số đó, bất quá là mạnh nhất tù trưởng một trong.

	Dược gia ngay tại thành hoang vu vòng ngoài, bởi vì là một cái gia tộc nhỏ, cho nên không thể tiến vào bên trong cư trú, ở chỗ này là nhất chú trọng quy củ, thực lực mạnh nhân vật lớn liền có thể tiến vào thành hoang vu bên trong, mà yếu một chút chỉ có thể đợi ở bên ngoài.

	"Vào thành đi" .
