Chương 16: Thương hiệu hiệu quả  
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Thôn phụ cận không cần nhang chống muỗi, rốt cuộc chuyện này như thế nào?"
	Nhìn như Tần Bát cha con nhang chống muỗi tiện nghi, có thể như thế một đêm tính được, bọn họ ba cây nhang chống muỗi giá tiền so ban đêm thơm một cây nhang chống muỗi giá tiền còn nhiều hơn.

	Hiển nhiên thua thiệt.

	Cho nên, bác Phúc thét to lúc này một ít thôn dân không nhịn được liền mua mấy cây trở về thử một chút, mà bác Phúc biết, chỉ cần những người này dùng liền sau đó, phát hiện có hiệu quả, bọn họ khẳng định cũng sẽ không lại đi mua Tần Bát cha con.

	Ngày hôm nay vẫn như cũ là 10 ngàn cây nhang chống muỗi, bất quá bởi vì thành phúc bá thét to cùng với tuyên truyền, trước giữa trưa hắn liền đem nhang chống muỗi bán sạch, sau đó ôm một cái rương đồng tiền chạy trở về trong phủ.

	Hắn hồi đến phủ lúc này Tần Thiên đang làm thịt kho, tiểu Điệp ở bên cạnh thèm chảy nước miếng, bác Phúc cũng là đã mấy ngày không có biết thịt kho, cho nên sau khi trở về cũng là mặt đầy mong đợi.

	Một nồi lớn thịt kho sau khi làm xong, tiểu Điệp không nhịn được thì phải moi một chén tới ăn, nhưng lại bị Tần Thiên đùng một chút đánh vào trên mu bàn tay.

	"Ngươi không phải nói chị dâu ngươi muốn ăn, cho nên để cho ta làm mà, trước cho chị dâu ngươi bưng đã qua."

	Chuyện gì xảy ra, Tần Thiên tự nhiên đều biết, nhất định là tiểu Điệp muốn ăn, cho nên đánh Đường Dung danh nghĩa tới để cho mình làm, bất quá hắn vậy không vạch trần, chỉ như vậy treo treo tiểu Điệp, dĩ nhiên, Đường Dung gả tới đã mau ba ngày, hắn cũng nên để cho Đường Dung ăn chút đồ tốt, dù là nàng Đường phủ tương đối giàu có, nhưng nàng ngày thường ăn những cơm kia thức ăn, vậy tuyệt đối không có biện pháp cùng thịt kho so.

	Tiểu Điệp bĩu môi, nhưng vẫn là vội vàng bưng một tô thịt kho đi Đường Dung gian phòng.

	Phòng tân hôn, bởi vì là bên ngoài khí trời rất nóng, cái này hai ngày Đường Dung trên căn bản liền không thế nào đi ra ngoài, nàng có chút yêu thích cái này phòng tự mưa.

	Bất quá hắn mặc dù không có đi ra ngoài, có liên quan Tần Thiên hết thảy, nàng cũng có để cho Tiểu Thanh nghe.

	"Tiểu thư, Tần Thiên mấy ngày gần đây vẫn luôn đang làm nhang chống muỗi đi mua, nghe nói làm ăn khá không được, một ngày có thể mua hơn mười ngàn văn tiền đây."

	Nghe được bán hơn mười ngàn văn tiền, Đường Dung có chút chắt lưỡi, mặc dù nàng Đường phủ giàu có, trong ngày thường vậy làm ăn, nhưng một ngày hơn mười ngàn văn tiền, bọn họ Đường gia những cái kia cửa hàng có rất nhiều cũng không làm được.

	Tần Thiên một người ngu bán nhang chống muỗi một ngày bán nhiều như vậy tiền, thật đúng là ngoài hắn bất ngờ.

	"Tiểu thư, còn gì nữa không, buổi trưa hôm nay Tần Thiên phải làm thịt kho."

	Đối với thịt kho, Đường Dung cùng Tiểu Thanh hai người cũng chỉ là nghe tiểu Điệp nhắc tới, mặc dù có chút tò mò, nhưng tại chưa có được ăn trước, cũng không có quá mức mong đợi, muốn đến cũng chỉ cùng bình thời nấu thịt không kém bao nhiêu đâu?

	Huống chi, Đường Dung như vậy nhà giàu tiểu thư, trong ngày thường là không thế nào ăn thịt heo.

	Hai người đang nói, tiểu Điệp bưng một tô thịt kho đi vào.

	"Chị dâu, chị dâu, thịt kho tới."

	Tiểu Điệp đem một chén thịt kho đặt ở trên bàn, sau đó một đôi mắt rất thèm ăn nhìn, Đường Dung cùng Tiểu Thanh hai người thấy trong chén thịt kho tươi đẹp ướt át, nhất thời đều rất có thèm ăn.

	Bất quá nghĩ đến là thịt heo, Đường Dung cũng chưa có vội vã ăn, trước cho tiểu Điệp cùng Tiểu Thanh mỗi người chia liền một khối, tiểu Điệp ở tới trên đường đã lặng lẽ ăn một khối, nhưng bây giờ Đường Dung lại cho nàng một khối sau đó, nàng vẫn là không chút do dự cầm đũa lên liền ăn, tốc độ kia nhanh, làm người ta chắt lưỡi.

	Tiểu Thanh ngược lại là do dự một chút, sau đó dùng đũa nhẹ nhàng kẹp một khối bỏ vào trong miệng, bất quá cùng cái này một đũa sau khi ăn xong, Tiểu Thanh đột nhiên hô to một tiếng ăn ngon, sau đó liền gió cuốn mây tan, đem một khối thịt kho ăn sạch sẽ.

	Mà Tiểu Thanh sau khi ăn xong, vừa nghiêng đầu, thấy tiểu Điệp đã lại trơ mắt nhìn trong chén thịt.

	Dáng vẻ của hai người đột nhiên cũng thay đổi tốt thèm, có thể Đường Dung không mở miệng, các nàng vậy cũng không dám ăn, Đường Dung nhìn vậy một chén thịt kho, trong lòng cực kỳ nghi ngờ.

	Thật tốt như vậy ăn?

	Nàng không nhịn được kẹp một đũa.Chương 16: Thương hiệu hiệu quả  
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Thôn phụ cận không cần nhang chống muỗi, rốt cuộc chuyện này như thế nào?"

	Tần Thiên hỏi, bác Phúc nói: "Thiếu gia, lão nô kéo nhang chống muỗi đi thôn phụ cận, có thể bọn họ đều nói mua Tần Bát cha con, hơn nữa mua rất nhiều, cho nên chúng ta liền chân thực không cần, lão nô không có cách nào, cũng chỉ có thể đi chỗ xa hơn bán."

	"Tần Bát cha con nhang chống muỗi?" Tần Thiên nghe được cái này sau đó, nhất thời công khai, nhang chống muỗi vật này là rất đơn giản, Tần Bát 2 cha con (trai) người nếu thật có lòng làm cái này, muốn làm ra một ít hàng giả tới cũng không khó, thừa dịp hắn lập gia đình thời điểm nhanh chóng chiếm lĩnh thị trường, vậy dễ dàng.

	"Thiếu gia, đây là ta lúc trở lại từ một người thôn dân nơi đó mua Tần Bát cha con nhang chống muỗi, bọn họ mua một văn tiền hai cây, thật tiện nghi."

	Tần Thiên đem Tần Bát cha con bán nhang chống muỗi cầm ở trong tay nhìn một cái, mặc dù nhìn như cùng bọn họ nhang chống muỗi rất giống, nhưng hắn vẫn là liếc mắt liền nhìn ra bọn họ nhang chống muỗi bên trong ít đi lưu huỳnh, bởi vì là gia nhập lưu huỳnh cùng không gia nhập lưu huỳnh, màu sắc vẫn có một ít khác biệt.

	Thấy cái này, Tần Thiên biết Tần Bát 2 cha con (trai) người có thể cũng không biết ở nhang chống muỗi bên trong gia nhập lưu huỳnh cái này bài thuốc bí truyền, không có lưu huỳnh, cái này nhang chống muỗi cũng có thể đuổi muỗi, nhưng lại không giết con muỗi, một cây sau khi gọi xong, con muỗi liền lại chạy trở lại, một buổi tối chỉ sợ ở đốt mấy cây mới được.

	Mặc dù tiện nghi, hiệu quả nhưng là không tốt, cùng bọn họ nhang chống muỗi cạnh tranh nói, vẫn là kém một chút, dẫu sao ban đêm khốn lợi hại, ai muốn rời giường đi đem nhang chống muỗi lại cho đốt một cây?

	Điểm một cây liền có thể giải quyết vấn đề, chỉ sợ ai cũng sẽ không phiền toái trước điểm hai cây thậm chí ba cây.

	Tần Bát nhang chống muỗi bài thuốc bí truyền không hoàn toàn, mình muốn đánh bại hắn vẫn là rất dễ dàng, chí ít mình nhang chống muỗi có thể so với hắn nhang chống muỗi có một cái tốt tiếng đồn, chỉ cần người dân không phải tham tiện nghi, hẳn cũng biết mua mình.

	Bất quá điều này cũng làm cho Tần Thiên ý thức được một cái vấn đề, mọi người nhang chống muỗi cũng gọi nhang chống muỗi, rất nhiều người dân không phân biệt được, chỉ sợ còn sẽ bị lừa, nếu như bọn họ nhang chống muỗi có cái tên chữ mà nói, lại đi bán, người dân dễ dàng phân biệt, cũng biết dưỡng thành nhất định độ trung thành.

	Nghĩ như vậy, Tần Thiên liền đem bác Phúc kêu tới.

	"Bác Phúc, ta cho chúng ta nhang chống muỗi một cái tên, kêu ban đêm thơm nhang chống muỗi, ngày mai lại đi bán lúc này đem danh tự này vậy gọi ra, ta sẽ dạy ngươi một ít kêu thời điểm muốn nói, ngươi cũng ghi nhớ."

	Tần Thiên đem một vài thét to thời điểm kỹ xảo cùng bác Phúc nói một lần, dĩ nhiên, càng nhiều hơn còn là như thế nào tuyên truyền bọn họ ban đêm thơm nhang chống muỗi, trong đó điểm trọng yếu nhất chính là vượt trội bọn họ nhang chống muỗi có thể giết chết con muỗi, ban đêm đốt một cây, cả đêm không lo.

	Bác Phúc đem Tần Thiên giao phó cũng ghi nhớ sau đó, sáng sớm ngày kế liền lại chạy xe ngựa đi bán nhang chống muỗi đi.

	Lần này, hắn đi tới thôn phụ cận sau đó, cứ dựa theo Tần Thiên nói đi kêu, những thứ này thôn người dân nghe được bác Phúc ban đêm thơm nhang chống muỗi có thể giết con muỗi, một đêm điểm một cây là được, không kiềm được đều có điểm tâm động.

	Thật ra thì bọn họ mua Tần Bát cha con nhang chống muỗi sau đó, cảm thấy hiệu quả cùng cháy lá ngải không sai biệt lắm, chẳng qua là ít một chút nồng xinh đẹp mà thôi, nửa đêm một cây sau khi gọi xong, con muỗi lại ông ông tới, bọn họ còn phải thức dậy lại đốt một cây, thậm chí hai cây.

	Nhìn như Tần Bát cha con nhang chống muỗi tiện nghi, có thể như thế một đêm tính được, bọn họ ba cây nhang chống muỗi giá tiền so ban đêm thơm một cây nhang chống muỗi giá tiền còn nhiều hơn.

	Hiển nhiên thua thiệt.

	Cho nên, bác Phúc thét to lúc này một ít thôn dân không nhịn được liền mua mấy cây trở về thử một chút, mà bác Phúc biết, chỉ cần những người này dùng liền sau đó, phát hiện có hiệu quả, bọn họ khẳng định cũng sẽ không lại đi mua Tần Bát cha con.

	Ngày hôm nay vẫn như cũ là 10 ngàn cây nhang chống muỗi, bất quá bởi vì thành phúc bá thét to cùng với tuyên truyền, trước giữa trưa hắn liền đem nhang chống muỗi bán sạch, sau đó ôm một cái rương đồng tiền chạy trở về trong phủ.

	Hắn hồi đến phủ lúc này Tần Thiên đang làm thịt kho, tiểu Điệp ở bên cạnh thèm chảy nước miếng, bác Phúc cũng là đã mấy ngày không có biết thịt kho, cho nên sau khi trở về cũng là mặt đầy mong đợi.

	Một nồi lớn thịt kho sau khi làm xong, tiểu Điệp không nhịn được thì phải moi một chén tới ăn, nhưng lại bị Tần Thiên đùng một chút đánh vào trên mu bàn tay.

	"Ngươi không phải nói chị dâu ngươi muốn ăn, cho nên để cho ta làm mà, trước cho chị dâu ngươi bưng đã qua."

	Chuyện gì xảy ra, Tần Thiên tự nhiên đều biết, nhất định là tiểu Điệp muốn ăn, cho nên đánh Đường Dung danh nghĩa tới để cho mình làm, bất quá hắn vậy không vạch trần, chỉ như vậy treo treo tiểu Điệp, dĩ nhiên, Đường Dung gả tới đã mau ba ngày, hắn cũng nên để cho Đường Dung ăn chút đồ tốt, dù là nàng Đường phủ tương đối giàu có, nhưng nàng ngày thường ăn những cơm kia thức ăn, vậy tuyệt đối không có biện pháp cùng thịt kho so.

	Tiểu Điệp bĩu môi, nhưng vẫn là vội vàng bưng một tô thịt kho đi Đường Dung gian phòng.

	Phòng tân hôn, bởi vì là bên ngoài khí trời rất nóng, cái này hai ngày Đường Dung trên căn bản liền không thế nào đi ra ngoài, nàng có chút yêu thích cái này phòng tự mưa.

	Bất quá hắn mặc dù không có đi ra ngoài, có liên quan Tần Thiên hết thảy, nàng cũng có để cho Tiểu Thanh nghe.

	"Tiểu thư, Tần Thiên mấy ngày gần đây vẫn luôn đang làm nhang chống muỗi đi mua, nghe nói làm ăn khá không được, một ngày có thể mua hơn mười ngàn văn tiền đây."

	Nghe được bán hơn mười ngàn văn tiền, Đường Dung có chút chắt lưỡi, mặc dù nàng Đường phủ giàu có, trong ngày thường vậy làm ăn, nhưng một ngày hơn mười ngàn văn tiền, bọn họ Đường gia những cái kia cửa hàng có rất nhiều cũng không làm được.

	Tần Thiên một người ngu bán nhang chống muỗi một ngày bán nhiều như vậy tiền, thật đúng là ngoài hắn bất ngờ.

	"Tiểu thư, còn gì nữa không, buổi trưa hôm nay Tần Thiên phải làm thịt kho."

	Đối với thịt kho, Đường Dung cùng Tiểu Thanh hai người cũng chỉ là nghe tiểu Điệp nhắc tới, mặc dù có chút tò mò, nhưng tại chưa có được ăn trước, cũng không có quá mức mong đợi, muốn đến cũng chỉ cùng bình thời nấu thịt không kém bao nhiêu đâu?

	Huống chi, Đường Dung như vậy nhà giàu tiểu thư, trong ngày thường là không thế nào ăn thịt heo.

	Hai người đang nói, tiểu Điệp bưng một tô thịt kho đi vào.

	"Chị dâu, chị dâu, thịt kho tới."

	Tiểu Điệp đem một chén thịt kho đặt ở trên bàn, sau đó một đôi mắt rất thèm ăn nhìn, Đường Dung cùng Tiểu Thanh hai người thấy trong chén thịt kho tươi đẹp ướt át, nhất thời đều rất có thèm ăn.

	Bất quá nghĩ đến là thịt heo, Đường Dung cũng chưa có vội vã ăn, trước cho tiểu Điệp cùng Tiểu Thanh mỗi người chia liền một khối, tiểu Điệp ở tới trên đường đã lặng lẽ ăn một khối, nhưng bây giờ Đường Dung lại cho nàng một khối sau đó, nàng vẫn là không chút do dự cầm đũa lên liền ăn, tốc độ kia nhanh, làm người ta chắt lưỡi.

	Tiểu Thanh ngược lại là do dự một chút, sau đó dùng đũa nhẹ nhàng kẹp một khối bỏ vào trong miệng, bất quá cùng cái này một đũa sau khi ăn xong, Tiểu Thanh đột nhiên hô to một tiếng ăn ngon, sau đó liền gió cuốn mây tan, đem một khối thịt kho ăn sạch sẽ.

	Mà Tiểu Thanh sau khi ăn xong, vừa nghiêng đầu, thấy tiểu Điệp đã lại trơ mắt nhìn trong chén thịt.

	Dáng vẻ của hai người đột nhiên cũng thay đổi tốt thèm, có thể Đường Dung không mở miệng, các nàng vậy cũng không dám ăn, Đường Dung nhìn vậy một chén thịt kho, trong lòng cực kỳ nghi ngờ.

	Thật tốt như vậy ăn?

	Nàng không nhịn được kẹp một đũa.Chương 16: Thương hiệu hiệu quả  
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Thôn phụ cận không cần nhang chống muỗi, rốt cuộc chuyện này như thế nào?"

	Tần Thiên hỏi, bác Phúc nói: "Thiếu gia, lão nô kéo nhang chống muỗi đi thôn phụ cận, có thể bọn họ đều nói mua Tần Bát cha con, hơn nữa mua rất nhiều, cho nên chúng ta liền chân thực không cần, lão nô không có cách nào, cũng chỉ có thể đi chỗ xa hơn bán."

	"Tần Bát cha con nhang chống muỗi?" Tần Thiên nghe được cái này sau đó, nhất thời công khai, nhang chống muỗi vật này là rất đơn giản, Tần Bát 2 cha con (trai) người nếu thật có lòng làm cái này, muốn làm ra một ít hàng giả tới cũng không khó, thừa dịp hắn lập gia đình thời điểm nhanh chóng chiếm lĩnh thị trường, vậy dễ dàng.

	"Thiếu gia, đây là ta lúc trở lại từ một người thôn dân nơi đó mua Tần Bát cha con nhang chống muỗi, bọn họ mua một văn tiền hai cây, thật tiện nghi."

	Tần Thiên đem Tần Bát cha con bán nhang chống muỗi cầm ở trong tay nhìn một cái, mặc dù nhìn như cùng bọn họ nhang chống muỗi rất giống, nhưng hắn vẫn là liếc mắt liền nhìn ra bọn họ nhang chống muỗi bên trong ít đi lưu huỳnh, bởi vì là gia nhập lưu huỳnh cùng không gia nhập lưu huỳnh, màu sắc vẫn có một ít khác biệt.

	Thấy cái này, Tần Thiên biết Tần Bát 2 cha con (trai) người có thể cũng không biết ở nhang chống muỗi bên trong gia nhập lưu huỳnh cái này bài thuốc bí truyền, không có lưu huỳnh, cái này nhang chống muỗi cũng có thể đuổi muỗi, nhưng lại không giết con muỗi, một cây sau khi gọi xong, con muỗi liền lại chạy trở lại, một buổi tối chỉ sợ ở đốt mấy cây mới được.

	Mặc dù tiện nghi, hiệu quả nhưng là không tốt, cùng bọn họ nhang chống muỗi cạnh tranh nói, vẫn là kém một chút, dẫu sao ban đêm khốn lợi hại, ai muốn rời giường đi đem nhang chống muỗi lại cho đốt một cây?

	Điểm một cây liền có thể giải quyết vấn đề, chỉ sợ ai cũng sẽ không phiền toái trước điểm hai cây thậm chí ba cây.

	Tần Bát nhang chống muỗi bài thuốc bí truyền không hoàn toàn, mình muốn đánh bại hắn vẫn là rất dễ dàng, chí ít mình nhang chống muỗi có thể so với hắn nhang chống muỗi có một cái tốt tiếng đồn, chỉ cần người dân không phải tham tiện nghi, hẳn cũng biết mua mình.

	Bất quá điều này cũng làm cho Tần Thiên ý thức được một cái vấn đề, mọi người nhang chống muỗi cũng gọi nhang chống muỗi, rất nhiều người dân không phân biệt được, chỉ sợ còn sẽ bị lừa, nếu như bọn họ nhang chống muỗi có cái tên chữ mà nói, lại đi bán, người dân dễ dàng phân biệt, cũng biết dưỡng thành nhất định độ trung thành.

	Nghĩ như vậy, Tần Thiên liền đem bác Phúc kêu tới.

	"Bác Phúc, ta cho chúng ta nhang chống muỗi một cái tên, kêu ban đêm thơm nhang chống muỗi, ngày mai lại đi bán lúc này đem danh tự này vậy gọi ra, ta sẽ dạy ngươi một ít kêu thời điểm muốn nói, ngươi cũng ghi nhớ."

	Tần Thiên đem một vài thét to thời điểm kỹ xảo cùng bác Phúc nói một lần, dĩ nhiên, càng nhiều hơn còn là như thế nào tuyên truyền bọn họ ban đêm thơm nhang chống muỗi, trong đó điểm trọng yếu nhất chính là vượt trội bọn họ nhang chống muỗi có thể giết chết con muỗi, ban đêm đốt một cây, cả đêm không lo.

	Bác Phúc đem Tần Thiên giao phó cũng ghi nhớ sau đó, sáng sớm ngày kế liền lại chạy xe ngựa đi bán nhang chống muỗi đi.

	Lần này, hắn đi tới thôn phụ cận sau đó, cứ dựa theo Tần Thiên nói đi kêu, những thứ này thôn người dân nghe được bác Phúc ban đêm thơm nhang chống muỗi có thể giết con muỗi, một đêm điểm một cây là được, không kiềm được đều có điểm tâm động.

	Thật ra thì bọn họ mua Tần Bát cha con nhang chống muỗi sau đó, cảm thấy hiệu quả cùng cháy lá ngải không sai biệt lắm, chẳng qua là ít một chút nồng xinh đẹp mà thôi, nửa đêm một cây sau khi gọi xong, con muỗi lại ông ông tới, bọn họ còn phải thức dậy lại đốt một cây, thậm chí hai cây.

	Nhìn như Tần Bát cha con nhang chống muỗi tiện nghi, có thể như thế một đêm tính được, bọn họ ba cây nhang chống muỗi giá tiền so ban đêm thơm một cây nhang chống muỗi giá tiền còn nhiều hơn.

	Hiển nhiên thua thiệt.

	Cho nên, bác Phúc thét to lúc này một ít thôn dân không nhịn được liền mua mấy cây trở về thử một chút, mà bác Phúc biết, chỉ cần những người này dùng liền sau đó, phát hiện có hiệu quả, bọn họ khẳng định cũng sẽ không lại đi mua Tần Bát cha con.

	Ngày hôm nay vẫn như cũ là 10 ngàn cây nhang chống muỗi, bất quá bởi vì thành phúc bá thét to cùng với tuyên truyền, trước giữa trưa hắn liền đem nhang chống muỗi bán sạch, sau đó ôm một cái rương đồng tiền chạy trở về trong phủ.

	Hắn hồi đến phủ lúc này Tần Thiên đang làm thịt kho, tiểu Điệp ở bên cạnh thèm chảy nước miếng, bác Phúc cũng là đã mấy ngày không có biết thịt kho, cho nên sau khi trở về cũng là mặt đầy mong đợi.

	Một nồi lớn thịt kho sau khi làm xong, tiểu Điệp không nhịn được thì phải moi một chén tới ăn, nhưng lại bị Tần Thiên đùng một chút đánh vào trên mu bàn tay.

	"Ngươi không phải nói chị dâu ngươi muốn ăn, cho nên để cho ta làm mà, trước cho chị dâu ngươi bưng đã qua."

	Chuyện gì xảy ra, Tần Thiên tự nhiên đều biết, nhất định là tiểu Điệp muốn ăn, cho nên đánh Đường Dung danh nghĩa tới để cho mình làm, bất quá hắn vậy không vạch trần, chỉ như vậy treo treo tiểu Điệp, dĩ nhiên, Đường Dung gả tới đã mau ba ngày, hắn cũng nên để cho Đường Dung ăn chút đồ tốt, dù là nàng Đường phủ tương đối giàu có, nhưng nàng ngày thường ăn những cơm kia thức ăn, vậy tuyệt đối không có biện pháp cùng thịt kho so.

	Tiểu Điệp bĩu môi, nhưng vẫn là vội vàng bưng một tô thịt kho đi Đường Dung gian phòng.

	Phòng tân hôn, bởi vì là bên ngoài khí trời rất nóng, cái này hai ngày Đường Dung trên căn bản liền không thế nào đi ra ngoài, nàng có chút yêu thích cái này phòng tự mưa.

	Bất quá hắn mặc dù không có đi ra ngoài, có liên quan Tần Thiên hết thảy, nàng cũng có để cho Tiểu Thanh nghe.

	"Tiểu thư, Tần Thiên mấy ngày gần đây vẫn luôn đang làm nhang chống muỗi đi mua, nghe nói làm ăn khá không được, một ngày có thể mua hơn mười ngàn văn tiền đây."

	Nghe được bán hơn mười ngàn văn tiền, Đường Dung có chút chắt lưỡi, mặc dù nàng Đường phủ giàu có, trong ngày thường vậy làm ăn, nhưng một ngày hơn mười ngàn văn tiền, bọn họ Đường gia những cái kia cửa hàng có rất nhiều cũng không làm được.

	Tần Thiên một người ngu bán nhang chống muỗi một ngày bán nhiều như vậy tiền, thật đúng là ngoài hắn bất ngờ.

	"Tiểu thư, còn gì nữa không, buổi trưa hôm nay Tần Thiên phải làm thịt kho."

	Đối với thịt kho, Đường Dung cùng Tiểu Thanh hai người cũng chỉ là nghe tiểu Điệp nhắc tới, mặc dù có chút tò mò, nhưng tại chưa có được ăn trước, cũng không có quá mức mong đợi, muốn đến cũng chỉ cùng bình thời nấu thịt không kém bao nhiêu đâu?

	Huống chi, Đường Dung như vậy nhà giàu tiểu thư, trong ngày thường là không thế nào ăn thịt heo.

	Hai người đang nói, tiểu Điệp bưng một tô thịt kho đi vào.

	"Chị dâu, chị dâu, thịt kho tới."

	Tiểu Điệp đem một chén thịt kho đặt ở trên bàn, sau đó một đôi mắt rất thèm ăn nhìn, Đường Dung cùng Tiểu Thanh hai người thấy trong chén thịt kho tươi đẹp ướt át, nhất thời đều rất có thèm ăn.

	Bất quá nghĩ đến là thịt heo, Đường Dung cũng chưa có vội vã ăn, trước cho tiểu Điệp cùng Tiểu Thanh mỗi người chia liền một khối, tiểu Điệp ở tới trên đường đã lặng lẽ ăn một khối, nhưng bây giờ Đường Dung lại cho nàng một khối sau đó, nàng vẫn là không chút do dự cầm đũa lên liền ăn, tốc độ kia nhanh, làm người ta chắt lưỡi.

	Tiểu Thanh ngược lại là do dự một chút, sau đó dùng đũa nhẹ nhàng kẹp một khối bỏ vào trong miệng, bất quá cùng cái này một đũa sau khi ăn xong, Tiểu Thanh đột nhiên hô to một tiếng ăn ngon, sau đó liền gió cuốn mây tan, đem một khối thịt kho ăn sạch sẽ.

	Mà Tiểu Thanh sau khi ăn xong, vừa nghiêng đầu, thấy tiểu Điệp đã lại trơ mắt nhìn trong chén thịt.

	Dáng vẻ của hai người đột nhiên cũng thay đổi tốt thèm, có thể Đường Dung không mở miệng, các nàng vậy cũng không dám ăn, Đường Dung nhìn vậy một chén thịt kho, trong lòng cực kỳ nghi ngờ.

	Thật tốt như vậy ăn?

	Nàng không nhịn được kẹp một đũa.Chương 16: Thương hiệu hiệu quả  
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Thôn phụ cận không cần nhang chống muỗi, rốt cuộc chuyện này như thế nào?"

