Chương 108: Thình lình cảnh sát 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Bị bao vây? Mọi người không một ngoại lệ đều là phá lệ kinh ngạc.
	"Chúng ta lục soát xong tất, trở về." Dứt lời, Yam vung tay lên, mang những cảnh sát này bước lên thuyền đi.

	Đưa đi những thứ này Ôn thần sau đó, Ruff cũng không có cảm giác được ung dung, mà là một mặt ngưng trọng nhìn trước mặt đám này lão đồng nghiệp.

	"Ta cảm giác được chuyện này cũng không đơn giản."

	Ruff nếu không có ai đi đón, mọi người đều ở đây bên trong đầu suy tính.

	Dương Thiên Long cũng không có đi đón, hắn cảm thấy bị mình tống giam tại vị mặt trong kho hàng vậy hai cái tên xui xẻo mới thật sự là cửa đột phá.

	"Xem ra ta hiểu sai?" Thấy cũng không có người tiếp mình nói, Ruff không kiềm được cười khổ lắc đầu một cái.

	Trên đường đi về, tất cả mọi người cũng rất trầm mặc, cho đến ở bên bờ bến sông lúc chia tay, rồi mới miễn cưỡng cười một tiếng.

	"Gia tăng chú ý." Ruff vỗ mỗi người bả vai một mặt nghiêm túc nói.

	Cùng Dương Thiên Long lúc chia tay, Ruff một mặt tiếc nuối nói cho hắn, dân binh huấn luyện chỉ có qua mấy ngày mới có thể mở mới.

	"Không thành vấn đề." Dương Thiên Long hướng về phía Ruff làm một động tác tay OK.

	Đường trở về lên, Dương Thiên Long chở Đầu Sư Tử.

	"Này, lão đồng nghiệp, chuyện này ta xem cũng không đơn giản." Đầu Sư Tử ít có một mặt nặng nề.

	"Cái này ta cũng không rõ lắm, có lẽ chân tướng sẽ phù đi ra ngoài."

	"Nhưng mà ta lo lắng cùng chúng ta biết chân tướng thời điểm hết thảy đã trễ rồi." Đầu Sư Tử không khỏi lo lắng nói.

	"Sẽ không." Dương Thiên Long nghiêm trang trả lời.

	"Lão đồng nghiệp, ngươi vì sao như vậy thề thành khẩn?" Đầu Sư Tử nhíu mày một cái hỏi.

	"Cảm giác." Dương Thiên Long khẽ mỉm cười, không kiềm được tăng thêm cố gắng lên cửa.

	Rất nhanh, xe này liền lái đến thôn Bock.

	Vừa gặp nếu Hoa Hạ Long tới, vây quanh máy bay trực thăng cạnh các thôn dân nhanh chóng xông tới.

	"Hoa Hạ Long ngươi tới. . ." Yom lúc nói lời này mặt đầy áy náy.

	"Yom, ngươi thế nào?" Dương Thiên Long không kiềm được hỏi.

	"Hoa Hạ Long, chúng ta có thể ngày hôm nay không có thể tham gia dân binh huấn luyện." Yom mặt lộ vẻ khó xử nói.

	"Yom, đã xảy ra chuyện gì?" Dương Thiên Long vội vàng hỏi.

	"Chúng ta gửi vũ khí đạn dược hang núi bị linh cẩu chiếm đoạt." Yom một mặt bất đắc dĩ nói.

	"Cái gì? Bị linh cẩu chiếm đoạt?" Dương Thiên Long không kiềm được lớn tiếng hỏi.

	Yom gật đầu một cái.

	Ra dự liệu của tất cả mọi người, chỉ gặp Dương Thiên Long cười hắc hắc.

	"Linh cẩu ở nơi nào, để cho ta đi thuần phục những cái kia chúng." Dương Thiên Long vẻ mặt thành thật nói.

	"What? Ngươi nói gì?" Một bên Đầu Sư Tử trợn to hai mắt, không chỉ đầy mặt hắn không tưởng tượng nổi, liền liền thôn Bock các thôn dân cũng là kinh ngạc không thôi.

	"Chúng ta người Hoa nắm giữ những mãnh thú này thuần phục biện pháp, tin tưởng ta."

	"Yom, ngươi mau dẫn ta đi linh cẩu ẩn thân hang núi."

	Yom trực tiếp một chút gật đầu.

	Hang núi khoảng cách bọn họ vị trí chỗ ở cũng không xa, ngay tại lần trước xem xem thôn Bock dân binh cái gọi là "Diễn tập" khu vực thủ phương vị trí chỗ ở chuối tây trong rừng.

	Nếu không phải Yom chỉ cho hắn xem, Dương Thiên Long là tuyệt đối sẽ không phát hiện cửa động này cực kỳ sơn động ẩn núp.

	Theo Yom nói, cái hang núi này lối vào chỉ có một miệng chậu nước lớn như vậy, bò sát đi vào 5-6m sau đó, bên trong động chính là rộng rãi vô cùng, trước kia hà ngựa người bị người Lendu tàn sát lúc này bọn họ chính là ở sơn động này bên trong ẩn thân tránh né.

	Sau đó cái hang núi này là được bọn họ gửi lương thực, vũ khí đạn dược địa điểm cao nhất.

	Mọi người đi tới cửa hang sau đó, Yom theo thói quen hướng đất lần trước nằm sấp, dùng lỗ tai cẩn thận lắng nghe dậy bên trong động động tĩnh tới.

	"Còn ở bên trong, không tin ngươi nghe." Yom tỏ ý nói.

	Dùng Yom phương pháp nằm trên đất vừa nghe, quả nhiên nghe trong hang núi linh cẩu tiếng sủa, loại động vật này thanh âm nghe vốn là để cho người cảm thấy rợn cả tóc gáy, hơn nữa hang núi tiếng vang, truyền tới Dương Thiên Long trong lỗ tai sau đó càng làm cho người cảm thấy vô cùng kinh khủng.

	"Đại khái nhiều ít cái linh cẩu?"

	"Bảy tám cái đi." Yom nghiêm túc nói.

	"Giúp ta chuẩn bị bốn chỉ giết tốt gà."

	Yom gật đầu một cái, "Còn cần gì?"

	"Đem máu gà giữ lại."

	"Phải, chúng ta sẽ đi ngay bây giờ." Nói xong, Yom nhanh chóng gọi tới bốn người thôn dân, chít chít bên trong xó xỉnh mà giao phó một trận sau đó, những thôn dân này nhanh chóng hướng trong thôn chạy đi.

	Nửa giờ sau đó, bốn chỉ bị loại trừ lông gà liền xuất hiện ở Dương Thiên Long trước mặt.Chương 108: Thình lình cảnh sát 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Bị bao vây? Mọi người không một ngoại lệ đều là phá lệ kinh ngạc.

	Ruff lại là đầu óc mơ hồ, "Này, các anh em, bọn họ nói chúng ta bị bao vây?"

	Wilmots gật đầu một cái, một mặt buồn bực không thôi.

	Rất nhanh, cảnh sát thuyền máy đậu sát ở liền đảo nhỏ trên bến tàu, chỉ gặp hai mươi nhiều võ trang đầy đủ cảnh sát từ chia ra ngồi hai chiếc trên thuyền máy nhảy tới bên bờ.

	"Này, Ruff, có người tố cáo nói ngươi nơi này có mưu sát án, cho nên, ngươi phải phối hợp chúng ta." Người da đen cảnh sát thủ lãnh một mặt nghiêm túc nói.

	Ruff cởi mở cười một tiếng nói: "Chớ trêu, người làm, ngươi nói ta nơi này có ma túy hoặc là súng ống đạn dược ta không nghi ngờ chút nào, nhưng là ngươi nói ta nơi này có ma túy, nói thật, ta căn bản không tin."

	"Nơi này là chúng ta ghi chép. Thật xin lỗi, ta phải phụng mệnh chấp pháp." Cảnh sát thủ lãnh vung tay lên, ra lệnh thuộc hạ bắt đầu đối với đảo nhỏ mỗi một tấc địa phương tiến hành lục soát.

	"Cô gái bikini mất tích?" Cầm lên chứng lục soát, Ruff nghiêm túc nhìn.

	"Này, Yam , đợi một chút, người làm. . ." Ruff nhanh chóng vỗ một cái cảnh sát đầu tử bả vai.

	Cảnh sát thủ lãnh Yam xoay người nhìn Ruff nói: "Thế nào?"

	"Ta có thể bảo đảm tối hôm qua từ Broadway mời cô gái bikini đều ở đây." Ruff vẻ mặt thành thật nói.

	"À?" Yam không kiềm được nhíu mày một cái, "Nhiều ít cái?"

	"Mười ba cái." Ruff nghiêm túc trả lời.

	"Mấy con số này tựa hồ. . ." 13 mấy con số này ở tín ngưỡng cơ đốc trong giáo đồ thuộc về rất không được hoan nghênh một con số.

	"Ngươi đếm một chút xem." Nói xong, Ruff liền đem những cái kia cô gái bikini triệu tập đến cùng nhau.

	Quả nhiên, một cái không nhiều một cái không thiếu, mới vừa 13 cái.

	"Các người tối hôm qua tới thật 13 cái?" Yam một mặt nghi ngờ hỏi.

	Tất cả cô gái bikini tất cả đều là một mặt khẳng định hơi gật đầu một cái, bày tỏ toàn bộ các chị em đều ở đây.

	"Cái này thì kỳ quái." Yam mình cũng lâm vào vô cùng mê mang trong, bất quá rất nhanh, hắn vẫn kiên trì mình nhất định phải tìm kiếm.

	"Lão đồng nghiệp, người đều ở đây. . ." Ruff có chút nóng nảy.

	"Nhưng mà ta phải lục soát." Yam mặt lộ vẻ khó xử nói.

	"Tại sao?" Ruff diễn cảm bỗng nhiên trở nên nghiêm túc rất nhiều, nhìn qua không giận mà uy.

	"Bởi vì là. . ." Yam có chút ấp a ấp úng, một lúc lâu, hắn mới nói cho Ruff, nếu nhận được cái này tố cáo điện thoại, hắn phải phục mệnh mà quay về.

	"Được rồi, Yam. . ." Ruff thanh âm trở nên có chút trầm thấp, "Xem ra ngươi quên chúng ta đã từng là giao tình. . ."

	Yam lạnh lẽo, xoay người thấy Ruff lúc này không kiềm được cả người run rẩy liền một chút, chỉ gặp Ruff tên nầy trong mắt. . .

	"Được rồi, lần sau không được phá lệ." Nói xong, Yam lại đem hắn cảnh sát các anh em tập họp với nhau.

	"Chúng ta lục soát xong tất, trở về." Dứt lời, Yam vung tay lên, mang những cảnh sát này bước lên thuyền đi.

	Đưa đi những thứ này Ôn thần sau đó, Ruff cũng không có cảm giác được ung dung, mà là một mặt ngưng trọng nhìn trước mặt đám này lão đồng nghiệp.

	"Ta cảm giác được chuyện này cũng không đơn giản."

	Ruff nếu không có ai đi đón, mọi người đều ở đây bên trong đầu suy tính.

	Dương Thiên Long cũng không có đi đón, hắn cảm thấy bị mình tống giam tại vị mặt trong kho hàng vậy hai cái tên xui xẻo mới thật sự là cửa đột phá.

	"Xem ra ta hiểu sai?" Thấy cũng không có người tiếp mình nói, Ruff không kiềm được cười khổ lắc đầu một cái.

	Trên đường đi về, tất cả mọi người cũng rất trầm mặc, cho đến ở bên bờ bến sông lúc chia tay, rồi mới miễn cưỡng cười một tiếng.

	"Gia tăng chú ý." Ruff vỗ mỗi người bả vai một mặt nghiêm túc nói.

	Cùng Dương Thiên Long lúc chia tay, Ruff một mặt tiếc nuối nói cho hắn, dân binh huấn luyện chỉ có qua mấy ngày mới có thể mở mới.

	"Không thành vấn đề." Dương Thiên Long hướng về phía Ruff làm một động tác tay OK.

	Đường trở về lên, Dương Thiên Long chở Đầu Sư Tử.

	"Này, lão đồng nghiệp, chuyện này ta xem cũng không đơn giản." Đầu Sư Tử ít có một mặt nặng nề.

	"Cái này ta cũng không rõ lắm, có lẽ chân tướng sẽ phù đi ra ngoài."

	"Nhưng mà ta lo lắng cùng chúng ta biết chân tướng thời điểm hết thảy đã trễ rồi." Đầu Sư Tử không khỏi lo lắng nói.

	"Sẽ không." Dương Thiên Long nghiêm trang trả lời.

	"Lão đồng nghiệp, ngươi vì sao như vậy thề thành khẩn?" Đầu Sư Tử nhíu mày một cái hỏi.

	"Cảm giác." Dương Thiên Long khẽ mỉm cười, không kiềm được tăng thêm cố gắng lên cửa.

	Rất nhanh, xe này liền lái đến thôn Bock.

	Vừa gặp nếu Hoa Hạ Long tới, vây quanh máy bay trực thăng cạnh các thôn dân nhanh chóng xông tới.

	"Hoa Hạ Long ngươi tới. . ." Yom lúc nói lời này mặt đầy áy náy.

	"Yom, ngươi thế nào?" Dương Thiên Long không kiềm được hỏi.

	"Hoa Hạ Long, chúng ta có thể ngày hôm nay không có thể tham gia dân binh huấn luyện." Yom mặt lộ vẻ khó xử nói.

	"Yom, đã xảy ra chuyện gì?" Dương Thiên Long vội vàng hỏi.

	"Chúng ta gửi vũ khí đạn dược hang núi bị linh cẩu chiếm đoạt." Yom một mặt bất đắc dĩ nói.

	"Cái gì? Bị linh cẩu chiếm đoạt?" Dương Thiên Long không kiềm được lớn tiếng hỏi.

	Yom gật đầu một cái.

	Ra dự liệu của tất cả mọi người, chỉ gặp Dương Thiên Long cười hắc hắc.

	"Linh cẩu ở nơi nào, để cho ta đi thuần phục những cái kia chúng." Dương Thiên Long vẻ mặt thành thật nói.

	"What? Ngươi nói gì?" Một bên Đầu Sư Tử trợn to hai mắt, không chỉ đầy mặt hắn không tưởng tượng nổi, liền liền thôn Bock các thôn dân cũng là kinh ngạc không thôi.

	"Chúng ta người Hoa nắm giữ những mãnh thú này thuần phục biện pháp, tin tưởng ta."

	"Yom, ngươi mau dẫn ta đi linh cẩu ẩn thân hang núi."

	Yom trực tiếp một chút gật đầu.

	Hang núi khoảng cách bọn họ vị trí chỗ ở cũng không xa, ngay tại lần trước xem xem thôn Bock dân binh cái gọi là "Diễn tập" khu vực thủ phương vị trí chỗ ở chuối tây trong rừng.

	Nếu không phải Yom chỉ cho hắn xem, Dương Thiên Long là tuyệt đối sẽ không phát hiện cửa động này cực kỳ sơn động ẩn núp.

	Theo Yom nói, cái hang núi này lối vào chỉ có một miệng chậu nước lớn như vậy, bò sát đi vào 5-6m sau đó, bên trong động chính là rộng rãi vô cùng, trước kia hà ngựa người bị người Lendu tàn sát lúc này bọn họ chính là ở sơn động này bên trong ẩn thân tránh né.

	Sau đó cái hang núi này là được bọn họ gửi lương thực, vũ khí đạn dược địa điểm cao nhất.

	Mọi người đi tới cửa hang sau đó, Yom theo thói quen hướng đất lần trước nằm sấp, dùng lỗ tai cẩn thận lắng nghe dậy bên trong động động tĩnh tới.

	"Còn ở bên trong, không tin ngươi nghe." Yom tỏ ý nói.

	Dùng Yom phương pháp nằm trên đất vừa nghe, quả nhiên nghe trong hang núi linh cẩu tiếng sủa, loại động vật này thanh âm nghe vốn là để cho người cảm thấy rợn cả tóc gáy, hơn nữa hang núi tiếng vang, truyền tới Dương Thiên Long trong lỗ tai sau đó càng làm cho người cảm thấy vô cùng kinh khủng.

	"Đại khái nhiều ít cái linh cẩu?"

	"Bảy tám cái đi." Yom nghiêm túc nói.

	"Giúp ta chuẩn bị bốn chỉ giết tốt gà."

	Yom gật đầu một cái, "Còn cần gì?"

	"Đem máu gà giữ lại."

	"Phải, chúng ta sẽ đi ngay bây giờ." Nói xong, Yom nhanh chóng gọi tới bốn người thôn dân, chít chít bên trong xó xỉnh mà giao phó một trận sau đó, những thôn dân này nhanh chóng hướng trong thôn chạy đi.

	Nửa giờ sau đó, bốn chỉ bị loại trừ lông gà liền xuất hiện ở Dương Thiên Long trước mặt.
