Chương 61: Trang cái bức cũng không dễ dàng

	Cùng mập mạp nói xong.
	Hàng Vũ cẩn thận phân biệt phát hiện thanh âm là phía trước trong viện truyền đến.

	Từ thanh âm có thể đại khái đoán được, có đối bà bà tôn nữ bị người khi dễ.

	Thanh Long hẻm dạng này lão cũ nát cộng đồng, lão nhân cùng tiểu hài chiếm tuyệt đại đa số, thanh tráng niên số lượng cũng không phải là rất nhiều. Nơi đây cách mình nhà không đến một trăm mét, đối phương xem như chính mình hàng xóm, có thể coi là không phải là của mình hàng xóm, cũng không thể phủi mông một cái rời đi.

	Hàng Vũ tam quan vẫn là rất chính.

	Mặc dù thích bo bo giữ mình ít gây phiền toái.

	Nhưng nếu có thể bảo đảm tự thân không có gì uy hiếp hoặc tổn thất, cũng vui vẻ tại đi làm chút giúp người làm niềm vui sự tình, bởi vì cái gọi là giúp người vì khoái hoạt gốc rễ.

	. . .

	Nơi này là một cái khu nhà cũ.

	Quy mô của nó không tính quá lớn, chỉ có Hàng Vũ nhà một phần hai.

	Một vị dáng người khôi ngô tráng kiện, mang Đại Kim dây xích đồng hồ nhỏ đeo tay, cánh tay còn có hình xăm nam tử, chính dẫn đầu ba cái dáng vẻ lưu manh tiểu đệ xông vào trong đó, giọng rất lớn, hung thần ác sát, xem xét liền không phải người tốt.

	Bị khi phụ lão thái thái tối thiểu bảy mươi tuổi.

	Rất gầy, mặc mộc mạc, đầu đầy tơ bạc, bề ngoài hiền lành.

	Tiểu nữ hài năm sáu tuổi, giữ lại viên thuốc đầu, xuyên gấu nhỏ thương cảm, sạch sẽ, phấn điêu ngọc trác, là một cái làm cho người ta yêu thích tiểu la lỵ, giờ phút này bị dọa đến thẳng phát run.

	Ba tiểu lưu manh cầm côn sắt khắp nơi đánh nện.

	Cả viện đều bị làm đến loạn thất bát tao.

	Lão thái thái thì liên tục cầu xin tha thứ, còn kém cho quỳ xuống.

	Đại Kim dây xích đồng hồ nhỏ đeo tay xăm tay đại ca kêu lên: "Con mẹ nó, lão thái bà, đừng cho thể diện mà không cần, mau đưa đồ vật giao ra đây cho ta!"

	Lão thái thái cuống quít giải thích bắt đầu: "Ta không biết được các ngươi đang nói cái gì."

	"Phi! Còn mẹ hắn giả ngu! Lại không đem đồ vật lấy ra, lão tử liền một mồi lửa đem cái này phá phòng ở đốt!"

	Lão thái thái lập tức liền gấp: "Các ngươi sao có thể không nói lý lẽ như vậy. . . Quả thực là giặc cướp!"

	Tiểu nữ hài lấy dũng khí giòn tan kêu một câu: "Không cho phép các ngươi khi dễ nãi nãi ta, không phải ta sẽ gọi cảnh sát thúc thúc đến bắt các ngươi những người xấu này! Còn có, ta đầu trọc thúc thúc rất lợi hại, hắn trở về nhất định sẽ giáo huấn ngươi nhóm!"

	"Ha ha, báo cảnh? Tiểu cô nương,

	Cảnh sát thúc thúc hiện tại rất bận rộn, làm sao có thời giờ quản đến nơi đây?" Xăm tay đại ca càng ngày càng không kiên nhẫn, "Về phần dương vạn mạnh tên vương bát đản này, thế mà mang theo mấy cái nhỏ ma cà bông ngay cả lão tử địa bàn bên trên đồ vật cũng dám cầm, sớm muộn cũng sẽ giết chết hắn, trước tiên đem cái này cho ta điểm rồi."

	Một tiểu đệ cầm nửa thùng xăng liền muốn châm lửa.

	Lão thái thái nhào tới muốn ngăn cản, kết quả bị hai tên côn đồ đổ nhào trên mặt đất.

	Tiểu nữ hài té ngã đập phá cái trán, lại thêm kinh hãi quá độ, lập tức khóc lớn lên.

	Bất quá ngay tại lưu manh chuẩn bị hành hung thời điểm.

	Từ phía sau lưng truyền tới một đẩy cửa thanh âm.

	Chẳng lẽ Cường đầu trọc tên vương bát đản này trở về rồi?

	Xăm tay đại ca nhìn lại gặp một người hai mươi tuổi ra mặt lạ lẫm thanh niên.

	Hắn lập tức mắng: "Con mẹ nó ngươi là ai? Chớ xen vào việc của người khác! Cút cho ta! Nếu không ngay cả ngươi cùng một chỗ đánh!"

	Hàng Vũ nhìn thấy trong viện tình huống nhíu mày một cái.

	Có lầm hay không, tiểu nữ hài cùng lão thái thái đều khi dễ, đám gia hoả này cũng thật là không có nhân tính rồi đi!

	Loại tình huống này cái này làm ra phản ứng gì?

	Hàng Vũ hồi ức một chút trong TV hành hiệp trượng nghĩa trước mở màn đối bạch.

	Hắn lập tức hắng giọng một cái, chững chạc đàng hoàng kêu lên: "Dưới ban ngày ban mặt, tươi sáng càn khôn bên trong, các ngươi thế mà mạnh mẽ xông tới nhà dân khi dễ lão ấu, đạo đức bại hoại táng tận thiên lương, ta hôm nay. . ."

	"Móa, ở đâu ra ngu xuẩn, cút ngay cho ta!"

	Xăm tay đại ca khoát tay, trong nháy mắt oanh ra một cái xanh nhạt quyền ảnh.

	Hàng Vũ lập tức phiền muộn, ta chỉ là nghĩ trang cái bức, liền không thể chờ ta nói hết lời?

	Xăm tay đại ca là một cái có công kích hình kỹ năng gia hỏa, mà lại năng lực công kích tương đương mạnh.

	Đầu năm nay trang bức càng ngày càng không dễ dàng, phong hiểm quá lớn.

	Liền xem như Hàng Vũ dạng này người, không cẩn thận cũng sẽ trở nên thuyền.

	May mắn vị này lưu manh đầu mục vẫn là cấp 1, tiên thiên kỹ năng cường độ và nhân vật đẳng cấp thành có quan hệ trực tiếp, lấy Hàng Vũ trước mắt cấp 3 thân thủ, tự nhiên vẫn là có thể ứng phó.

	Hắn một cái lật nghiêng tránh nhảy, né tránh quá trình bên trong, tay phải nhanh chóng chạm đất, thuận tay nhặt lên mấy khối đá vụn.

	Phịch một tiếng.

	Xanh nhạt quyền ảnh đánh vào cửa gỗ bên trên.

	Dày đặc cửa gỗ bị đánh ra một cái lỗ thủng.

	Thật là lớn uy lực, cái này muốn đánh vào trên thân người không chết cũng tàn phế!

	Xăm tay đại ca hiển nhiên không nghĩ tới, chính mình mọi việc đều thuận lợi đánh đâu thắng đó kỹ năng, thế mà bị tiểu tử này cho tránh khỏi, hắn phản ứng này lực cùng tốc độ cũng quá nhanh đi!

	Hắn còn không có nghĩ rõ ràng điều này có ý vị gì.

	Đột nhiên một tiếng tiếng rít thê lương đánh tới.

	Xăm tay đại ca xương bánh chè bỗng nhiên nổ tung, liền giống bị một viên đạn đánh trúng, kêu thảm một tiếng ngã trên mặt đất, máu tươi không ngừng mà dâng trào, kém chút không có đau nhức ngất đi.

	"Đại ca!"

	"Đại ca!"

	"Đại ca ngươi thế nào!"

	Cái khác ba tên côn đồ đều trợn tròn mắt.

	Toàn bộ quá trình đều phát sinh ở trong khoảng điện quang hỏa thạch.

	Bọn hắn không có làm rõ ràng chuyện gì xảy ra, đại ca liền không hiểu thấu bị đánh trúng, ngã trên mặt đất kêu rên kêu thảm.

	Xăm tay đại ca phát hiện đầu gối, không biết được thứ gì đánh nát, hiện tại ngay cả đứng lên cũng không nổi.

	Đây nhất định là một loại nào đó kỹ năng công kích.

	Nếu là Linh giới kỹ năng, khẳng định có thời gian cooldown.

	Hắn lập tức cuồng loạn hô: "Bên trên, nhanh lên, mau làm rơi hắn!"

	Hàng Vũ chẳng đáng cười lạnh, tay phải hời hợt, tùy ý vung tay ném đi.

	Bọn côn đồ thấy rõ ràng, nguyên lai đối phương sử dụng vũ khí, là bình thường nhất hòn đá nhỏ.

	Thế nhưng là, hòn đá nhỏ rời khỏi tay trong nháy mắt, bộc phát ra bén nhọn gào thét, nghiễm nhiên cùng súng ngắn đạn không kém quá nhiều!

	"A!"

	"Chân của ta!"

	"Chân của ta bị bắn thủng!"

	Lại một tên lưu manh kêu thảm ngã trên mặt đất.

	Cái khác hai tên côn đồ đều sợ ngây người, cuống quít cầm lấy côn sắt cùng chủy thủ, có thể mới chạy ra xa bốn, năm mét, đều còn chưa kịp phát động công kích.

	Hàng Vũ khoát tay.

	Lại một viên cục đá mà đánh ra.

	Một tên lưu manh cầm vũ khí tay bị đánh trúng.

	Một ngón tay ngạnh sinh sinh bị cục đá cắt đứt!

	Sau cùng lưu manh thấy thế, một chút triệt để hỏng mất.

	Hắn phát ra rít lên một tiếng, quay người liền muốn chạy trốn.

	Hàng Vũ lắc đầu: "Thật sự là không có tiền đồ!"

=
