 "Ta có thể không có nói ta là ba quy tắc!"

	Grey cười gằn, tay phải bóp thành nắm đấm, trong giây lát một quyền búa hướng về Holy Thánh giả.
	Đại đa số vị diện đối với người ngoại lai đều có áp chế tác dụng, hắn nơi vị diện đã là như thế, nếu như người ngoại lai cảnh giới vượt quá Vương cấp, liền sẽ không bị vị diện tiếp thu, đem được đến vị diện áp chế, vì lẽ đó hắn nhất định phải ở Ellen trở thành Vương cấp trước, đem Ellen đưa vào vị diện.

	Tuy rằng chờ Ellen trở thành Vương cấp sau khi, như trước có biện pháp để Ellen khí tức bị vị diện tiếp thu , bất quá lại là cực kỳ phiền phức, như không tất yếu hắn cũng không nghĩ như thế làm.

	"Tìm tới!"

	Một phen tìm kiếm, giết chết mấy chỉ muốn đem hắn cho rằng đồ ăn trong nước Huyết thú sau khi, Grey tìm tới vị diện đường hầm, một khối đường kính đạt đến mấy trăm mét màu đen bình phong.

	Phá tan bình phong, tiến vào vị diện, đầu tiên nhìn thấy chính là băng tuyết thế giới, thuấn di tiến vào vị diện bên trong sau khi, băng tuyết thế giới biến mất, vào mắt nhìn thấy tất cả đều là khu rừng rậm rạp.

	Một phen tìm kiếm, Grey phát hiện nhân loại thành trì, đây là một chỗ cũng không tính quá to lớn thường trú nhân khẩu hẳn là chỉ có hơn mười vạn thành trì.

	Đem Ellen từ mở ra vị diện tiếp ra, Grey mang theo Ellen tiến vào trong thành.

	. . .

	Mấy tháng sau, Grey đã cơ bản thăm dò vị diện này tình huống.

	Vị diện này cao nhất cấp độ thực lực nằm ở Ma Quang cấp, lấy Ellen tiếp cận Vương cấp thực lực, ở vị diện này trong đã xem như là trung đẳng thiên thượng thực lực.

	Dựa vào cường hãn thực lực cùng của cải, Grey trong thời gian cực ngắn làm vì Ellen xây dựng lên một luồng không kém thế lực, càng là săn giết ba con Ma Quang cấp Huyết thú, phục sinh khống chế , làm cái này sức mạnh thủ hộ.

	Rồi sau đó hắn cáo biệt Ellen, rời đi vị diện.

	Ở chung hơn mười năm, hắn thoáng có một ít không muốn , bất quá, tách ra là tất yếu, dù sau hắn không phải cái này thời không người, sớm muộn là muốn rời khỏi, hơn nữa, Violet gia tộc còn cần Ellen đến kéo dài.

	"Gặp lại, tiểu tử!"

	Quay đầu lại liếc mắt một cái đường nối vị diện, Grey trong lòng thở dài một hơi, có một loại thất vọng mất mác cảm giác.

	Hướng ra mặt biển, chỉnh lý tốt tâm tình, ánh mắt nhìn về vô tận đại dương, hắn thuấn di biến mất.

	Hắn bây giờ, duy nhất muốn làm chính là tập hợp đủ bảy loại quy tắc năng lực, trở về nguyên lai thời không đánh chết Coehlo Thánh giả, mà có khả năng nhất để cho hắn tập hợp đủ bảy loại quy tắc địa phương, tự nhiên chính là quy tắc Huyết thú hoành hành vô tận đại dương.

	Lần trước, thực lực của hắn thực sự quá yếu, tuy rằng nắm giữ nhiều đến bốn loại quy tắc năng lực, cảnh giới lại vẻn vẹn là lâu năm quy tắc cường giả tầng thứ, đối mặt con kia khủng bố cự thú, chỉ có thể chạy trối chết.

	Bây giờ, trở thành năm quy tắc cường giả, hắn đã có chân chính tìm tòi vô tận đại dương nơi sâu xa tư cách , bởi vì hắn bây giờ, mặc dù là gặp gỡ lần trước con kia khủng bố cự thú, cũng đã có sức đánh một trận.

	Vèo, vèo!

	Liên tục thuấn di, hơi chốc lát sau khi, Grey xuất hiện tại một tòa hòn đảo trên không, hòn đảo hẹp dài, hiện bất quy tắc hình dạng, thình lình chính là lần trước con kia khủng bố cự thú sào huyệt nơi hòn đảo.

	Nghĩ muốn tập hợp thứ sáu loại, thậm chí thứ bảy loại quy tắc năng lực, hiển nhiên tìm kiếm loại này có nhiều loại quy tắc năng lực Huyết thú, độ khả thi là lớn nhất.

	Ngay khi Grey xuất hiện ở hòn đảo trên không lúc, rít lên một tiếng đột nhiên ở hòn đảo trung tâm nơi vang lên.

	Khủng bố sóng âm lan tràn đầy đủ bên ngoài trăm dặm, phạm vi trăm dặm, lượng lớn bầy cá cùng loài chim bị đánh ngất thậm chí trực tiếp đánh chết.

	Khủng bố thú triều bị gợi ra, lượng lớn trong nước Huyết thú cùng không trung Huyết thú tựa như tận thế hàng lâm giống như, điên cuồng chạy trốn.

	Hòn đảo đang kịch liệt run rẩy, hòn đảo trung tâm nơi khí tức kinh khủng bạo phát, tựa như có vô tận đại dương từ bầu trời trút xuống.

	Không khí trở nên đọng lại, không phải tỉ dụ mà là sự thực, trên đảo sinh vật, nhỏ yếu trực tiếp bị ép tới tan xương nát thịt, lớn mạnh một chút nhưng là bị ép tới nằm trên mặt đất, không thể động đậy.


**************

Tàng Thư Viện – doanhmay

cầu 1 phiếu ủng hộ của độc giả, cảm tạ thật nhiều 
nhất là các bạn đang dùng vi tính, điện thoại không dùng được

<a href="http://www.tangthuvien.vn/forum/showthread.php?t=156975">http://www.tangthuvien.vn/forum/showthread.php?t=156975</a>  
